Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 5 (anything -> declaration .)
    IF              reduce using rule 5 (anything -> declaration .)
    WHILE           reduce using rule 5 (anything -> declaration .)
    REPEAT          reduce using rule 5 (anything -> declaration .)
    RETURN          reduce using rule 5 (anything -> declaration .)
    BREAK           reduce using rule 5 (anything -> declaration .)
    CONTINUE        reduce using rule 5 (anything -> declaration .)
    {               reduce using rule 5 (anything -> declaration .)
    (               reduce using rule 5 (anything -> declaration .)
    INTEGER         reduce using rule 5 (anything -> declaration .)
    FLOAT           reduce using rule 5 (anything -> declaration .)
    STRING          reduce using rule 5 (anything -> declaration .)
    }               reduce using rule 5 (anything -> declaration .)
    $end            reduce using rule 5 (anything -> declaration .)


state 21

    (26) labeled_instr -> ID . : instruction
    (27) assignment -> ID . = expression ;
    (43) expression -> ID .
    (65) expression -> ID . ( expr_list_or_empty )
    (66) expression -> ID . ( error )

    :               shift and go to state 44
    =               shift and go to state 45
    ;               reduce using rule 43 (expression -> ID .)
    +               reduce using rule 43 (expression -> ID .)
    -               reduce using rule 43 (expression -> ID .)
    *               reduce using rule 43 (expression -> ID .)
    /               reduce using rule 43 (expression -> ID .)
    %               reduce using rule 43 (expression -> ID .)
    |               reduce using rule 43 (expression -> ID .)
    &               reduce using rule 43 (expression -> ID .)
    ^               reduce using rule 43 (expression -> ID .)
    AND             reduce using rule 43 (expression -> ID .)
    OR              reduce using rule 43 (expression -> ID .)
    SHL             reduce using rule 43 (expression -> ID .)
    SHR             reduce using rule 43 (expression -> ID .)
    EQ              reduce using rule 43 (expression -> ID .)
    NEQ             reduce using rule 43 (expression -> ID .)
    >               reduce using rule 43 (expression -> ID .)
    <               reduce using rule 43 (expression -> ID .)
    LE              reduce using rule 43 (expression -> ID .)
    GE              reduce using rule 43 (expression -> ID .)
    (               shift and go to state 43


state 22

    (28) choice_instr -> IF . ( condition ) instruction
    (29) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (30) choice_instr -> IF . ( error ) instruction
    (31) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 46


state 23

    (4) anything_list -> anything .

    }               reduce using rule 4 (anything_list -> anything .)
    TYPE            reduce using rule 4 (anything_list -> anything .)
    error           reduce using rule 4 (anything_list -> anything .)
    PRINT           reduce using rule 4 (anything_list -> anything .)
    ID              reduce using rule 4 (anything_list -> anything .)
    IF              reduce using rule 4 (anything_list -> anything .)
    WHILE           reduce using rule 4 (anything_list -> anything .)
    REPEAT          reduce using rule 4 (anything_list -> anything .)
    RETURN          reduce using rule 4 (anything_list -> anything .)
    BREAK           reduce using rule 4 (anything_list -> anything .)
    CONTINUE        reduce using rule 4 (anything_list -> anything .)
    {               reduce using rule 4 (anything_list -> anything .)
    (               reduce using rule 4 (anything_list -> anything .)
    INTEGER         reduce using rule 4 (anything_list -> anything .)
    FLOAT           reduce using rule 4 (anything_list -> anything .)
    STRING          reduce using rule 4 (anything_list -> anything .)
    UNTIL           reduce using rule 4 (anything_list -> anything .)
    $end            reduce using rule 4 (anything_list -> anything .)


state 24

    (20) instruction -> break_instr .

    TYPE            reduce using rule 20 (instruction -> break_instr .)
    error           reduce using rule 20 (instruction -> break_instr .)
    PRINT           reduce using rule 20 (instruction -> break_instr .)
    ID              reduce using rule 20 (instruction -> break_instr .)
    IF              reduce using rule 20 (instruction -> break_instr .)
    WHILE           reduce using rule 20 (instruction -> break_instr .)
    REPEAT          reduce using rule 20 (instruction -> break_instr .)
    RETURN          reduce using rule 20 (instruction -> break_instr .)
    BREAK           reduce using rule 20 (instruction -> break_instr .)
    CONTINUE        reduce using rule 20 (instruction -> break_instr .)
    {               reduce using rule 20 (instruction -> break_instr .)
    (               reduce using rule 20 (instruction -> break_instr .)
    INTEGER         reduce using rule 20 (instruction -> break_instr .)
    FLOAT           reduce using rule 20 (instruction -> break_instr .)
    STRING          reduce using rule 20 (instruction -> break_instr .)
    $end            reduce using rule 20 (instruction -> break_instr .)
    UNTIL           reduce using rule 20 (instruction -> break_instr .)
    }               reduce using rule 20 (instruction -> break_instr .)
    ELSE            reduce using rule 20 (instruction -> break_instr .)


state 25

    (7) anything -> instruction .

    UNTIL           reduce using rule 7 (anything -> instruction .)
    TYPE            reduce using rule 7 (anything -> instruction .)
    error           reduce using rule 7 (anything -> instruction .)
    PRINT           reduce using rule 7 (anything -> instruction .)
    ID              reduce using rule 7 (anything -> instruction .)
    IF              reduce using rule 7 (anything -> instruction .)
    WHILE           reduce using rule 7 (anything -> instruction .)
    REPEAT          reduce using rule 7 (anything -> instruction .)
    RETURN          reduce using rule 7 (anything -> instruction .)
    BREAK           reduce using rule 7 (anything -> instruction .)
    CONTINUE        reduce using rule 7 (anything -> instruction .)
    {               reduce using rule 7 (anything -> instruction .)
    (               reduce using rule 7 (anything -> instruction .)
    INTEGER         reduce using rule 7 (anything -> instruction .)
    FLOAT           reduce using rule 7 (anything -> instruction .)
    STRING          reduce using rule 7 (anything -> instruction .)
    }               reduce using rule 7 (anything -> instruction .)
    $end            reduce using rule 7 (anything -> instruction .)


state 26

    (6) anything -> fundef .

    UNTIL           reduce using rule 6 (anything -> fundef .)
    TYPE            reduce using rule 6 (anything -> fundef .)
    error           reduce using rule 6 (anything -> fundef .)
