Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 44 (expression -> ID .)
    *               reduce using rule 44 (expression -> ID .)
    /               reduce using rule 44 (expression -> ID .)
    %               reduce using rule 44 (expression -> ID .)
    |               reduce using rule 44 (expression -> ID .)
    &               reduce using rule 44 (expression -> ID .)
    ^               reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    SHL             reduce using rule 44 (expression -> ID .)
    SHR             reduce using rule 44 (expression -> ID .)
    EQ              reduce using rule 44 (expression -> ID .)
    NEQ             reduce using rule 44 (expression -> ID .)
    >               reduce using rule 44 (expression -> ID .)
    <               reduce using rule 44 (expression -> ID .)
    LE              reduce using rule 44 (expression -> ID .)
    GE              reduce using rule 44 (expression -> ID .)
    (               shift and go to state 47


state 23

    (29) choice_instr -> IF . ( condition ) instruction
    (30) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (31) choice_instr -> IF . ( error ) instruction
    (32) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 50


state 24

    (42) const -> FLOAT .

    ;               reduce using rule 42 (const -> FLOAT .)
    +               reduce using rule 42 (const -> FLOAT .)
    -               reduce using rule 42 (const -> FLOAT .)
    *               reduce using rule 42 (const -> FLOAT .)
    /               reduce using rule 42 (const -> FLOAT .)
    %               reduce using rule 42 (const -> FLOAT .)
    |               reduce using rule 42 (const -> FLOAT .)
    &               reduce using rule 42 (const -> FLOAT .)
    ^               reduce using rule 42 (const -> FLOAT .)
    AND             reduce using rule 42 (const -> FLOAT .)
    OR              reduce using rule 42 (const -> FLOAT .)
    SHL             reduce using rule 42 (const -> FLOAT .)
    SHR             reduce using rule 42 (const -> FLOAT .)
    EQ              reduce using rule 42 (const -> FLOAT .)
    NEQ             reduce using rule 42 (const -> FLOAT .)
    >               reduce using rule 42 (const -> FLOAT .)
    <               reduce using rule 42 (const -> FLOAT .)
    LE              reduce using rule 42 (const -> FLOAT .)
    GE              reduce using rule 42 (const -> FLOAT .)
    ,               reduce using rule 42 (const -> FLOAT .)
    )               reduce using rule 42 (const -> FLOAT .)


state 25

    (2) anything_list -> anything_list anything .

    UNTIL           reduce using rule 2 (anything_list -> anything_list anything .)
    TYPE            reduce using rule 2 (anything_list -> anything_list anything .)
    error           reduce using rule 2 (anything_list -> anything_list anything .)
    PRINT           reduce using rule 2 (anything_list -> anything_list anything .)
    ID              reduce using rule 2 (anything_list -> anything_list anything .)
    IF              reduce using rule 2 (anything_list -> anything_list anything .)
    WHILE           reduce using rule 2 (anything_list -> anything_list anything .)
    REPEAT          reduce using rule 2 (anything_list -> anything_list anything .)
    RETURN          reduce using rule 2 (anything_list -> anything_list anything .)
    BREAK           reduce using rule 2 (anything_list -> anything_list anything .)
    CONTINUE        reduce using rule 2 (anything_list -> anything_list anything .)
    {               reduce using rule 2 (anything_list -> anything_list anything .)
    (               reduce using rule 2 (anything_list -> anything_list anything .)
    INTEGER         reduce using rule 2 (anything_list -> anything_list anything .)
    FLOAT           reduce using rule 2 (anything_list -> anything_list anything .)
    STRING          reduce using rule 2 (anything_list -> anything_list anything .)
    }               reduce using rule 2 (anything_list -> anything_list anything .)
    $end            reduce using rule 2 (anything_list -> anything_list anything .)


state 26

    (21) instruction -> break_instr .

    TYPE            reduce using rule 21 (instruction -> break_instr .)
    error           reduce using rule 21 (instruction -> break_instr .)
    PRINT           reduce using rule 21 (instruction -> break_instr .)
    ID              reduce using rule 21 (instruction -> break_instr .)
    IF              reduce using rule 21 (instruction -> break_instr .)
    WHILE           reduce using rule 21 (instruction -> break_instr .)
    REPEAT          reduce using rule 21 (instruction -> break_instr .)
    RETURN          reduce using rule 21 (instruction -> break_instr .)
    BREAK           reduce using rule 21 (instruction -> break_instr .)
    CONTINUE        reduce using rule 21 (instruction -> break_instr .)
    {               reduce using rule 21 (instruction -> break_instr .)
    (               reduce using rule 21 (instruction -> break_instr .)
    INTEGER         reduce using rule 21 (instruction -> break_instr .)
    FLOAT           reduce using rule 21 (instruction -> break_instr .)
    STRING          reduce using rule 21 (instruction -> break_instr .)
    $end            reduce using rule 21 (instruction -> break_instr .)
    UNTIL           reduce using rule 21 (instruction -> break_instr .)
    }               reduce using rule 21 (instruction -> break_instr .)
    ELSE            reduce using rule 21 (instruction -> break_instr .)


state 27

    (6) anything -> instruction .

    }               reduce using rule 6 (anything -> instruction .)
    TYPE            reduce using rule 6 (anything -> instruction .)
    error           reduce using rule 6 (anything -> instruction .)
    PRINT           reduce using rule 6 (anything -> instruction .)
    ID              reduce using rule 6 (anything -> instruction .)
    IF              reduce using rule 6 (anything -> instruction .)
    WHILE           reduce using rule 6 (anything -> instruction .)
    REPEAT          reduce using rule 6 (anything -> instruction .)
    RETURN          reduce using rule 6 (anything -> instruction .)
    BREAK           reduce using rule 6 (anything -> instruction .)
    CONTINUE        reduce using rule 6 (anything -> instruction .)
    {               reduce using rule 6 (anything -> instruction .)
    (               reduce using rule 6 (anything -> instruction .)
    INTEGER         reduce using rule 6 (anything -> instruction .)
    FLOAT           reduce using rule 6 (anything -> instruction .)
    STRING          reduce using rule 6 (anything -> instruction .)
    UNTIL           reduce using rule 6 (anything -> instruction .)
    $end            reduce using rule 6 (anything -> instruction .)


state 28

    (5) anything -> fundef .

    }               reduce using rule 5 (anything -> fundef .)
    TYPE            reduce using rule 5 (anything -> fundef .)
